tree,	 time,	 x,	 y,	r_stem,	h_stem,	r_crown,	r_root,	salinity
Recruiting_000000165,	110451600.0,	94.36103550637623,	3.1934152912492744,	0.005007273528897616,	0.02468997897850818,	0.20000007176382792,	0.2739365266917704,	0.06994869775178215
Recruiting_000000166,	110451600.0,	31.246860571539656,	7.031450192541211,	0.0050046087006113986,	0.021146342914369037,	0.2000000000414609,	0.2688306319572759,	0.07512236231318221
Recruiting_000000167,	110451600.0,	181.26490376241202,	9.845251989995457,	0.0050000000846021535,	0.03287426680100054,	0.23263686194854985,	0.26000016210688254,	0.041576281395596625
Recruiting_000000168,	110451600.0,	154.94928002506043,	2.808504449104033,	0.0050000014902459285,	0.032874256751064215,	0.23263343216188817,	0.2600028554724857,	0.046160323859019706
Recruiting_000000169,	110451600.0,	150.27575497221775,	0.9288784420139706,	0.0050000018857787034,	0.03287425392312364,	0.23263246705747895,	0.260003613356085,	0.046516305858508515
Recruiting_000000170,	110451600.0,	18.41404359144559,	1.6195134395213617,	0.00500463886483481,	0.021186496525597343,	0.2000000000454875,	0.2688884280713305,	0.07506379999250948
Recruiting_000000171,	110451600.0,	27.426430714895126,	6.355285682434484,	0.005004616609087842,	0.02115687050890558,	0.20000000004248167,	0.26884578498258677,	0.07510700840391327
Recruiting_000000172,	110451600.0,	99.14019804419503,	5.936007242088843,	0.005008591385001335,	0.026440577292606432,	0.20000180587950564,	0.27646154643020493,	0.06738879371944693
Recruiting_000000173,	110451600.0,	99.18237880964122,	8.880454109300043,	0.005008084901605656,	0.02576767132528421,	0.20000053930691147,	0.27549112404374243,	0.06837310204604402
Recruiting_000000174,	110451600.0,	39.62690281588386,	9.891686526545415,	0.0050046006978741765,	0.021135689774145046,	0.20000000004045235,	0.2688152983229077,	0.07513789922539495
Recruiting_000000175,	110451600.0,	107.18332013060864,	8.076884716782217,	0.005009799136207002,	0.028056942164315684,	0.20002840458975277,	0.27877558481123965,	0.06502286688033415
Recruiting_000000176,	110451600.0,	10.0776373038617,	3.380271957116271,	0.005004650147462188,	0.021201515335181453,	0.20000000004708957,	0.26891004612920794,	0.07504189534105378
Recruiting_000000177,	110451600.0,	161.87657963482172,	0.2446788039342085,	0.005000000600380662,	0.03287426311333611,	0.23263560344315948,	0.2600011503943295,	0.04475779011884153
Recruiting_000000178,	110451600.0,	122.2374848681808,	8.195423103898367,	0.005004513025972313,	0.032842044226439396,	0.22162583572378264,	0.2686473146337685,	0.05732244630878925
Recruiting_000000179,	110451600.0,	34.450658950007345,	7.676841775328343,	0.0050046118599268614,	0.02115054853546323,	0.2000000000418658,	0.26883668535938093,	0.07511622866105826
Recruiting_000000180,	110451600.0,	139.65919494943842,	7.60477656361796,	0.005000018059536808,	0.032874138286184636,	0.23259300291410043,	0.2600346040251473,	0.04979232797712977
Recruiting_000000181,	110451600.0,	160.77567348629728,	8.394851426684953,	0.005,	0.015,	0.2,	0.26
Recruiting_000000182,	110451600.0,	41.223067618825425,	4.710618058915181,	0.005,	0.015,	0.2,	0.26
Recruiting_000000183,	110451600.0,	32.031337178686904,	9.604883902337383,	0.005,	0.015,	0.2,	0.26
Recruiting_000000184,	110451600.0,	138.50085427780812,	5.8798569865883055,	0.005,	0.015,	0.2,	0.26
Recruiting_000000185,	110451600.0,	124.21201096121933,	4.237851840409079,	0.005,	0.015,	0.2,	0.26
Recruiting_000000186,	110451600.0,	58.532156530124745,	0.787370153477811,	0.005,	0.015,	0.2,	0.26
Recruiting_000000187,	110451600.0,	56.533947755005876,	8.601601178718287,	0.005,	0.015,	0.2,	0.26
Recruiting_000000188,	110451600.0,	150.04607606947587,	1.0811178876304683,	0.005,	0.015,	0.2,	0.26
Recruiting_000000189,	110451600.0,	65.61845760834856,	3.5500134648530457,	0.005,	0.015,	0.2,	0.26
Recruiting_000000190,	110451600.0,	156.8614776984745,	7.708539360171112,	0.005,	0.015,	0.2,	0.26
Recruiting_000000191,	110451600.0,	89.31846846497305,	4.750600966749783,	0.005,	0.015,	0.2,	0.26
Recruiting_000000192,	110451600.0,	104.8649492651727,	3.7169408591809328,	0.005,	0.015,	0.2,	0.26
Recruiting_000000193,	110451600.0,	137.242163923474,	9.085991713684946,	0.005,	0.015,	0.2,	0.26
Recruiting_000000194,	110451600.0,	68.31416484984439,	6.418973975430716,	0.005,	0.015,	0.2,	0.26
Recruiting_000000195,	110451600.0,	48.678087503379714,	3.9454680270684452,	0.005,	0.015,	0.2,	0.26
Recruiting_000000196,	110451600.0,	18.005200365226194,	8.161075994609682,	0.005,	0.015,	0.2,	0.26
Recruiting_000000197,	110451600.0,	79.43361264440993,	2.9853444621783423,	0.005,	0.015,	0.2,	0.26
Recruiting_000000198,	110451600.0,	81.37731365212025,	7.648700547890042,	0.005,	0.015,	0.2,	0.26
Recruiting_000000199,	110451600.0,	102.51916884507469,	8.693505863108156,	0.005,	0.015,	0.2,	0.26
Recruiting_000000200,	110451600.0,	144.49771770397135,	0.670326045795745,	0.005,	0.015,	0.2,	0.26
Recruiting_000000201,	110451600.0,	137.33827048233496,	9.482490505349565,	0.005,	0.015,	0.2,	0.26
Recruiting_000000202,	110451600.0,	154.76240903439336,	4.533675466957453,	0.005,	0.015,	0.2,	0.26
Recruiting_000000203,	110451600.0,	167.91625943631692,	7.340274377604011,	0.005,	0.015,	0.2,	0.26
Recruiting_000000204,	110451600.0,	40.94593827685326,	9.348133038164844,	0.005,	0.015,	0.2,	0.26
Recruiting_000000205,	110451600.0,	29.48184142328911,	5.052258566114125,	0.005,	0.015,	0.2,	0.26
Recruiting_000000206,	110451600.0,	79.91124613567625,	0.36250023693356836,	0.005,	0.015,	0.2,	0.26
Recruiting_000000207,	110451600.0,	53.931441239078204,	2.5623925030866412,	0.005,	0.015,	0.2,	0.26
Recruiting_000000208,	110451600.0,	82.78924132037223,	6.510742048447896,	0.005,	0.015,	0.2,	0.26
Recruiting_000000209,	110451600.0,	4.854190311535277,	7.729415848878158,	0.005,	0.015,	0.2,	0.26
Recruiting_000000210,	110451600.0,	161.3465276614835,	9.480125172135066,	0.005,	0.015,	0.2,	0.26
Initial_000000001,	110451600.0,	106.09481047876587,	8.67535939877762,	0.009471997615584126,	0.06016360071255577,	0.26212947998079095,	0.3474085948623254,	0.06502209534187404
Initial_000000002,	110451600.0,	106.2065284064887,	5.4518654736230445,	0.009471997615584126,	0.06016360071255577,	0.26212947998079095,	0.3474085948623254,	0.06502209534187404
Initial_000000003,	110451600.0,	183.90425297203748,	6.315523453906105,	0.010969552696936072,	0.41162331792239804,	0.3527221505121618,	0.3774344778128368,	0.0413814048653391
Initial_000000004,	110451600.0,	174.51218445081724,	0.07496569128806918,	0.012676758405789504,	0.33492026545119186,	0.3622328527098952,	0.32955663265586593,	0.0425931686127905
Initial_000000005,	110451600.0,	122.51152720299505,	0.6758015358571889,	0.012123728328807796,	0.10497827040364102,	0.2734399087210073,	0.35944459668234213,	0.05807900276973925
Initial_000000006,	110451600.0,	97.4768108273934,	4.310072065126835,	0.00687096399068758,	0.04203739056474935,	0.23055869140351742,	0.3473424353810056,	0.06897190336944034
Initial_000000007,	110451600.0,	2.0591910727830163,	2.970485716779093,	0.006342176687742396,	0.03536318110524348,	0.20000181558967858,	0.32337472193164085,	0.07501869643749705
Initial_000000008,	110451600.0,	47.91496893279606,	8.382630891202238,	0.006231935705192642,	0.03490818576675051,	0.20000073471839247,	0.31980627386492166,	0.07516559233285541
Initial_000000009,	110451600.0,	169.0365986262576,	8.965401840017526,	0.012461065804487095,	0.33581778494096387,	0.3736168314731659,	0.3360312580905638,	0.0434478026301196
Initial_000000010,	110451600.0,	135.98955503869968,	7.121507884891363,	0.01303414417252028,	0.1989489010038931,	0.34523882810655143,	0.3229390773043286,	0.0508778282489476
Initial_000000011,	110451600.0,	89.82160991762792,	6.730586727229708,	0.0063005588294239604,	0.0355128253721698,	0.20001071727843567,	0.32597930998008634,	0.07423940896552965
Initial_000000012,	110451600.0,	70.50475438918829,	2.473783774230063,	0.006188215839256343,	0.03471347145732558,	0.20000040485868278,	0.3178325237027595,	0.07525908122148588
Initial_000000013,	110451600.0,	65.38346111960226,	8.293652200843137,	0.006206587037002125,	0.034743158637040826,	0.20000043710315865,	0.31815023399197606,	0.07525860286584174
Initial_000000014,	110451600.0,	145.7097188941166,	4.041987901384477,	0.009538217013637848,	0.26702899020407195,	0.34187295785734323,	0.3536283188740383,	0.04810776383419297
Initial_000000015,	110451600.0,	101.53291184845766,	8.40481400014247,	0.007161784826160141,	0.047748029960800416,	0.23493199530613598,	0.35722866952719173,	0.06738917429898675
Initial_000000016,	110451600.0,	18.0204769686568,	1.270875469058893,	0.006302662981954769,	0.03519698841620802,	0.20000136716665726,	0.3222245304317181,	0.07506426862508547
Initial_000000017,	110451600.0,	112.3856521683718,	7.281261353217997,	0.009369026936380666,	0.07449648408427394,	0.2680136582361871,	0.3660445110815815,	0.061353431942213876
Initial_000000018,	110451600.0,	179.60242082244508,	2.395256143573522,	0.013944498284592394,	0.3648681683282787,	0.3314888735524173,	0.3637960357040211,	0.04190172262019624
Initial_000000019,	110451600.0,	64.3144914867395,	3.04022592322442,	0.006217793577010215,	0.034781101340433274,	0.2000004971121808,	0.31851676815079005,	0.07522807438842484
Initial_000000020,	110451600.0,	184.3822999444827,	2.263905186426439,	0.010969552696936072,	0.41162331792239804,	0.3527221505121618,	0.3774344778128368,	0.0413814048653391
Initial_000000021,	110451600.0,	104.07692553302536,	2.5743203539247372,	0.00826235569369505,	0.05397832587033831,	0.24211164723700376,	0.35581726638869005,	0.06572377366650431
Initial_000000022,	110451600.0,	64.65215659137614,	1.1068325972869641,	0.0062159309202691835,	0.03477062710040854,	0.20000048701388212,	0.3183898306063987,	0.07521942882484006
Initial_000000023,	110451600.0,	117.58102668189198,	6.252222166785369,	0.007912904131324207,	0.08924910049506114,	0.28543574714568243,	0.3667743381077102,	0.06013999948513311
Initial_000000024,	110451600.0,	18.73038594556247,	6.0153560369178045,	0.0063040761464880826,	0.0352004338050419,	0.2000013985177507,	0.32225707499524864,	0.07505082285237574
Initial_000000025,	110451600.0,	111.92312501489349,	0.6297137660204521,	0.008251761184351836,	0.06746817659246149,	0.2818462146015296,	0.35350041031448814,	0.06210028055967581
Initial_000000026,	110451600.0,	103.84845894606346,	4.253793047483346,	0.007568251525580299,	0.05089454498812296,	0.2453422682864111,	0.35945485459429355,	0.0662284809631329
Initial_000000027,	110451600.0,	91.74102818435706,	7.669040051458667,	0.0063005588294239604,	0.0355128253721698,	0.20001071727843567,	0.32597930998008634,	0.07423940896552965
Initial_000000028,	110451600.0,	168.8407862064362,	2.4369371511051305,	0.012438213053390454,	0.3334659946391318,	0.37328891855645735,	0.3361952284666687,	0.04355535424251361
Initial_000000029,	110451600.0,	38.72235875673466,	8.889673023941008,	0.006245593815597871,	0.03500156704489422,	0.20000091391854333,	0.3206750455000269,	0.07514413578625953
Initial_000000030,	110451600.0,	171.65393870394513,	0.708118669733443,	0.011205533380263177,	0.367816053186327,	0.3671267901219475,	0.3537977742117228,	0.04280330725043174
