plant	time	x	y	r_stem
Initial_000000359	500000000.0	15.12723751480167	15.563087020490167	0.005000000018277672
Initial_000000360	500000000.0	12.178825076796596	13.19772740101211	0.005000000000312831
Initial_000000361	500000000.0	14.73804573257759	15.824506106668855	0.0050000000000417774
Initial_000000362	500000000.0	10.90355860231938	12.003449620563686	0.005000000000005681
Initial_000000363	500000000.0	11.584408553233349	11.96831159215865	0.005000000000000788
Initial_000000364	500000000.0	13.503964033111442	14.738415109680517	0.005000000000000111
Initial_000000365	500000000.0	15.671593777942409	15.103817601654098	0.005000000000000016
Initial_000000366	500000000.0	12.607174905430377	14.322711772022414	0.005
Initial_000000367	500000000.0	7.119866236173589	12.957377621280793	0.005
Initial_000000368	500000000.0	8.178342540992539	16.831692955830977	0.005
Initial_000000369	500000000.0	13.118598403599293	17.005529434547842	0.005
Initial_000000370	500000000.0	13.810656277445592	14.282886907769555	0.005
Initial_000000371	500000000.0	10.627570143984965	13.532513457321564	0.005
Initial_000000372	500000000.0	10.828952069555404	12.855979821911538	0.005
Initial_000000373	500000000.0	8.790145968215135	14.908646565192695	0.005
Initial_000000374	500000000.0	14.699662233584942	16.448056685699033	0.005
Initial_000000375	500000000.0	5.80070884299622	14.522396644508973	0.005
Initial_000000376	500000000.0	13.044316541832305	16.556609452984954	0.005
Initial_000000377	500000000.0	9.553955644875286	12.25700246191589	0.005
