plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_factor	bg_factor	salinity
Initial_000000002	25499088.0	9.359615267691863	2.844752946084658	0.005007362152479136	0.456212867257706	0.2741968827560943	0.20134109303218184	2.3240374010219355e-05	1	0.6947124760924395	0.028194720835703544
Initial_000000003	25499088.0	15.958524037460606	0.7972342850982752	0.005023241167115014	0.4555996781880369	0.2724293117323898	0.2035764751397399	2.3048132408961332e-05	1	0.6615516707586288	0.03125743727157888
Initial_000000004	25499088.0	4.915192302764702	7.862524811218805	0.0050035311839717045	0.45633798412057497	0.27471697393818484	0.20066593548787343	2.328145284299266e-05	1	0.7130484241789122	0.026501272271005547
Initial_000000005	25499088.0	12.843940410157874	3.492035548400634	0.005013768044390372	0.4559797054583742	0.27341203831478494	0.20234616726082422	2.3164677258039205e-05	1	0.6775009562746424	0.02978435173756684
Initial_000000001	26399088.0	1.6967331035870423	18.91765402226748	0.005011305783658917	0.47730379333739187	0.27757924361920233	0.2009957606462345	2.3805140001666306e-05	1	0.7262843370715252	0.025278032868830434
Initial_000000002	26399088.0	9.359615267691863	2.844752946084658	0.005032559324557561	0.4767766544062061	0.2762305598844388	0.20266765465353187	2.3671168031927532e-05	1	0.6951412645848798	0.028154253597694964
Initial_000000003	26399088.0	15.958524037460606	0.7972342850982752	0.005076941185397145	0.4753502373778043	0.27393257579805835	0.2053609111710314	2.3307217594636932e-05	1	0.6619858464073207	0.031216451153480963
Initial_000000004	26399088.0	4.915192302764702	7.862524811218805	0.005018091582000714	0.47714845475778755	0.2771276313430962	0.2015619069588884	2.3765934510771535e-05	1	0.7133271324139905	0.02647468427000588
Initial_000000005	26399088.0	12.843940410157874	3.492035548400634	0.005052546396949003	0.4761922203503059	0.275129663911889	0.20398540555852537	2.3528515431070308e-05	1	0.6779478215956765	0.029742202601984416
Initial_000000001	27299088.0	1.6967331035870423	18.91765402226748	0.005047992491294488	0.49838084290812057	0.27979445913225504	0.20205640782552792	2.427087132115697e-05	1	0.7263348727869399	0.0252725601905109
Initial_000000002	27299088.0	9.359615267691863	2.844752946084658	0.005097531378961183	0.4971243799642704	0.27794348237131977	0.2041782311185212	2.4022965753930028e-05	1	0.6955665483144982	0.02811414258966584
Initial_000000003	27299088.0	15.958524037460606	0.7972342850982752	0.005160252073087043	0.49462405706389007	0.27540900883395103	0.2069699200567749	2.3529034788302746e-05	1	0.6624218780636183	0.031175316578692495
Initial_000000004	27299088.0	4.915192302764702	7.862524811218805	0.005066567217385536	0.49796157894222937	0.27910507792000727	0.2028547819249007	2.4187717140661312e-05	1	0.7135983731235522	0.026448816084534633
Initial_000000005	27299088.0	12.843940410157874	3.492035548400634	0.005129967611865	0.49601990973161425	0.27668472072017675	0.20558315747460587	2.3811221716521922e-05	1	0.6783956044547232	0.029699997523169853
Initial_000000001	28199088.0	1.6967331035870423	18.91765402226748	0.005125014030193612	0.5191802358170992	0.2816828239329808	0.20330626133072421	2.4660467048593374e-05	1	0.7263833139448408	0.025267310643751272
Initial_000000002	28199088.0	9.359615267691863	2.844752946084658	0.005181859116300246	0.5170467493874256	0.2796148649838355	0.2056125627999333	2.4317939187344023e-05	1	0.6959880731978503	0.028074398870243298
Initial_000000003	28199088.0	15.958524037460606	0.7972342850982752	0.005241853207585307	0.5135403642980013	0.2770034500407223	0.20844355047420876	2.3853065873165202e-05	1	0.662859450554544	0.031134046676330674
Initial_000000004	28199088.0	4.915192302764702	7.862524811218805	0.005148682826982821	0.5184095083465197	0.2808762095974788	0.20420724422636904	2.4532607001682416e-05	1	0.7138624336445589	0.026423638196865797
Initial_000000005	28199088.0	12.843940410157874	3.492035548400634	0.005213170151756217	0.5154241136075332	0.27830662343573476	0.20705050028226085	2.408642917029447e-05	1	0.6788439175118766	0.029657756594323903
Initial_000000001	29099088.0	1.6967331035870423	18.91765402226748	0.005209751880581065	0.5395836106268855	0.28351535707070474	0.2045867374171545	2.499177867985415e-05	1	0.7264298360917333	0.02526225460779642
Initial_000000002	29099088.0	9.359615267691863	2.844752946084658	0.005263648841218542	0.5365760858803001	0.2813466563919966	0.20698604938115622	2.4606888801493045e-05	1	0.6964053714241711	0.028035057257555326
Initial_000000003	29099088.0	15.958524037460606	0.7972342850982752	0.005322260635588464	0.5320886139289484	0.27866532256352383	0.20983779571436195	2.41254337731768e-05	1	0.6632981560013798	0.031092683445823367
Initial_000000004	29099088.0	4.915192302764702	7.862524811218805	0.00523185322800057	0.5384590169675494	0.2826604039760983	0.20553989579417406	2.4841277511928156e-05	1	0.7141193462688511	0.026399134114284736
Initial_000000005	29099088.0	12.843940410157874	3.492035548400634	0.005294237755711191	0.5344461637654213	0.27999830018013655	0.2084413139616119	2.4365027459020038e-05	1	0.679292194463003	0.029615530322978492
